"0","especie_maior_diametro <- Nomecientifico[diametro_cm == max(diametro_cm)]"
"0","especie_maior_diametro"
"1","[1]"
"1"," ""Ilex brevicuspis"""
"1","
"
"0","maior_diametro <- diametro_cm[diametro_cm == max(diametro_cm)]"
"0","maior_diametro"
"1","[1]"
"1"," 253.9"
"1","
"
"0","especie_menor_diametro <- Nomecientifico[diametro_cm == min(diametro_cm)]"
"0","especie_menor_diametro"
"1","[1]"
"1"," ""Araucaria angustifolia""    "
"1"," ""Blepharocalyx salicifolius"""
"1","
"
"0","menor_diametro <- diametro_cm[diametro_cm == min(diametro_cm)]"
"0","menor_diametro"
"1","[1]"
"1"," 9.708452"
"1"," 9.708452"
"1","
"
