"0","diametro_medio <- tapply(diametro_cm, Nomecientifico, mean)"
"0","diametro_medio"
"1","             Alsophila sp. "
"1","    Araucaria angustifolia "
"1","         Banara parviflora "
"1","
"
"1","                  12.01938 "
"1","                  25.33481 "
"1","                  21.32676 "
"1","
"
"1","Blepharocalyx salicifolius "
"1","    Calyptranthes concinna "
"1","     Campomanesia  rhombea "
"1","
"
"1","                  50.81019 "
"1","                  44.27500 "
"1","                  58.48889 "
"1","
"
"1","      Campomanesia rhombea "
"1","  Campomanesia xanthocarpa "
"1","         Casearia decandra "
"1","
"
"1","                  71.17500 "
"1","                  67.24211 "
"1","                  40.83488 "
"1","
"
"1","     Cinnamomum  glaziovii "
"1","      Cinnamomum glaziovii "
"1","                     CipÃ³s "
"1","
"
"1","                  92.33333 "
"1","                  72.97647 "
"1","                  33.83333 "
"1","
"
"1"," Cryptocarya aschersoniana "
"1","      Cryptocarya moschata "
"1","          Cupania vernalis "
"1","
"
"1","                 109.19655 "
"1","                  73.83333 "
"1","                  32.50000 "
"1","
"
"1","    Dasyphyllum spinescens "
"1","      Dicksonia sellowiana "
"1","       Eugenia involucrata "
"1","
"
"1","                  48.10000 "
"1","                  66.84000 "
"1","                  53.91111 "
"1","
"
"1","       Eugenia psidiiflora "
"1","      Eugenia uruguayensis "
"1","       Eugenia uruguyensis "
"1","
"
"1","                  48.66923 "
"1","                  54.18200 "
"1","                  55.05000 "
"1","
"
"1","       Gordonia acutifolia "
"1","          Ilex brevicuspis "
"1","       Ilex paraguariensis "
"1","
"
"1","                  53.20000 "
"1","                 148.94500 "
"1","                  54.33750 "
"1","
"
"1","         Lamanonia ternata "
"1","      Matayba elaeagnoides "
"1","     Myrceugenia cucullata "
"1","
"
"1","                 123.71538 "
"1","                  77.52857 "
"1","                  44.12308 "
"1","
"
"1","     Myrceugenia miersiana "
"1","          Myrcia oligantha "
"1","      Myrcianthes gigantea "
"1","
"
"1","                  43.28000 "
"1","                  32.26667 "
"1","                  87.90000 "
"1","
"
"1","      Myrciaria delicatula "
"1","      Myrciaria floribunda "
"1","         Myrciaria tenella "
"1","
"
"1","                  41.00000 "
"1","                  52.16800 "
"1","                  34.50000 "
"1","
"
"1","         Myrsine umbellata "
"1","    Nectandra megapotamica "
"1","           Ocotea indecora "
"1","
"
"1","                  37.67143 "
"1","                 120.42258 "
"1","                 112.50000 "
"1","
"
"1","           Ocotea puberula "
"1","          Ocotea pulchella "
"1","      Podocarpus lambertii "
"1","
"
"1","                  34.70000 "
"1","                 130.63810 "
"1","                 123.32000 "
"1","
"
"1","         Prunus myrtifolia "
"1","         Rollinia rugulosa "
"1","      Roupala brasiliensis "
"1","
"
"1","                  44.25000 "
"1","                  32.10000 "
"1","                  67.80000 "
"1","
"
"1","        Sapium glandulatum "
"1","          Scutia buxifolia "
"1","  Sebastiania brasiliensis "
"1","
"
"1","                 108.54444 "
"1","                 128.65000 "
"1","                  31.70000 "
"1","
"
"1"," Sebastiania commersoniana "
"1","      Siphoneugena reitzii "
"1","      Syphoneugena reitzii "
"1","
"
"1","                  80.31029 "
"1","                  75.98000 "
"1","                  72.40937 "
"1","
"
"1","         Vernonia discolor "
"1","  Weinmania paulliniifolia "
"1","    Zanthoxylum rhoifolium "
"1","
"
"1","                  88.45000 "
"1","                 126.50000 "
"1","                  47.40000 "
"1","
"
