"0","altura_media <- tapply(altura_m, Nomecientifico, mean)"
"0","altura_media"
"1","             Alsophila sp. "
"1","    Araucaria angustifolia "
"1","         Banara parviflora "
"1","
"
"1","                  5.120000 "
"1","                 15.391667 "
"1","                 18.900000 "
"1","
"
"1","Blepharocalyx salicifolius "
"1","    Calyptranthes concinna "
"1","     Campomanesia  rhombea "
"1","
"
"1","                 20.058696 "
"1","                 10.766667 "
"1","                 11.188889 "
"1","
"
"1","      Campomanesia rhombea "
"1","  Campomanesia xanthocarpa "
"1","         Casearia decandra "
"1","
"
"1","                 14.812500 "
"1","                 15.068421 "
"1","                 12.451163 "
"1","
"
"1","     Cinnamomum  glaziovii "
"1","      Cinnamomum glaziovii "
"1","                     Cipós "
"1","
"
"1","                 14.566667 "
"1","                 14.458824 "
"1","                 15.100000 "
"1","
"
"1"," Cryptocarya aschersoniana "
"1","      Cryptocarya moschata "
"1","          Cupania vernalis "
"1","
"
"1","                 14.334483 "
"1","                 16.200000 "
"1","                 13.600000 "
"1","
"
"1","    Dasyphyllum spinescens "
"1","      Dicksonia sellowiana "
"1","       Eugenia involucrata "
"1","
"
"1","                 13.100000 "
"1","                  3.720000 "
"1","                 12.800000 "
"1","
"
"1","       Eugenia psidiiflora "
"1","      Eugenia uruguayensis "
"1","       Eugenia uruguyensis "
"1","
"
"1","                 12.671795 "
"1","                 14.566000 "
"1","                 15.950000 "
"1","
"
"1","       Gordonia acutifolia "
"1","          Ilex brevicuspis "
"1","       Ilex paraguariensis "
"1","
"
"1","                 15.700000 "
"1","                 19.497500 "
"1","                 13.606250 "
"1","
"
"1","         Lamanonia ternata "
"1","      Matayba elaeagnoides "
"1","     Myrceugenia cucullata "
"1","
"
"1","                 14.115385 "
"1","                 15.371429 "
"1","                 10.784615 "
"1","
"
"1","     Myrceugenia miersiana "
"1","          Myrcia oligantha "
"1","      Myrcianthes gigantea "
"1","
"
"1","                  9.760000 "
"1","                  8.133333 "
"1","                 12.800000 "
"1","
"
"1","      Myrciaria delicatula "
"1","      Myrciaria floribunda "
"1","         Myrciaria tenella "
"1","
"
"1","                 10.300000 "
"1","                 12.496000 "
"1","                  9.950000 "
"1","
"
"1","         Myrsine umbellata "
"1","    Nectandra megapotamica "
"1","           Ocotea indecora "
"1","
"
"1","                 12.914286 "
"1","                 18.429032 "
"1","                 18.933333 "
"1","
"
"1","           Ocotea puberula "
"1","          Ocotea pulchella "
"1","      Podocarpus lambertii "
"1","
"
"1","                 11.400000 "
"1","                 18.166667 "
"1","                 17.340000 "
"1","
"
"1","         Prunus myrtifolia "
"1","         Rollinia rugulosa "
"1","      Roupala brasiliensis "
"1","
"
"1","                 14.600000 "
"1","                 11.833333 "
"1","                 15.000000 "
"1","
"
"1","        Sapium glandulatum "
"1","          Scutia buxifolia "
"1","  Sebastiania brasiliensis "
"1","
"
"1","                 19.011111 "
"1","                 18.400000 "
"1","                  9.500000 "
"1","
"
"1"," Sebastiania commersoniana "
"1","      Siphoneugena reitzii "
"1","      Syphoneugena reitzii "
"1","
"
"1","                 16.964706 "
"1","                 15.860000 "
"1","                 14.984375 "
"1","
"
"1","         Vernonia discolor "
"1","  Weinmania paulliniifolia "
"1","    Zanthoxylum rhoifolium "
"1","
"
"1","                 15.700000 "
"1","                 17.400000 "
"1","                 12.500000 "
"1","
"
"0","altura_minima <- tapply(altura_m, Nomecientifico, min)"
"0","altura_minima"
"1","             Alsophila sp. "
"1","    Araucaria angustifolia "
"1","         Banara parviflora "
"1","
"
"1","                       3.5 "
"1","                       9.4 "
"1","                      18.9 "
"1","
"
"1","Blepharocalyx salicifolius "
"1","    Calyptranthes concinna "
"1","     Campomanesia  rhombea "
"1","
"
"1","                      10.9 "
"1","                       7.7 "
"1","                       2.5 "
"1","
"
"1","      Campomanesia rhombea "
"1","  Campomanesia xanthocarpa "
"1","         Casearia decandra "
"1","
"
"1","                      10.1 "
"1","                      10.4 "
"1","                       8.5 "
"1","
"
"1","     Cinnamomum  glaziovii "
"1","      Cinnamomum glaziovii "
"1","                     Cipós "
"1","
"
"1","                      12.3 "
"1","                       9.3 "
"1","                      15.1 "
"1","
"
"1"," Cryptocarya aschersoniana "
"1","      Cryptocarya moschata "
"1","          Cupania vernalis "
"1","
"
"1","                       2.5 "
"1","                      14.2 "
"1","                      13.6 "
"1","
"
"1","    Dasyphyllum spinescens "
"1","      Dicksonia sellowiana "
"1","       Eugenia involucrata "
"1","
"
"1","                      13.1 "
"1","                       2.0 "
"1","                       4.5 "
"1","
"
"1","       Eugenia psidiiflora "
"1","      Eugenia uruguayensis "
"1","       Eugenia uruguyensis "
"1","
"
"1","                       6.8 "
"1","                       7.5 "
"1","                      15.3 "
"1","
"
"1","       Gordonia acutifolia "
"1","          Ilex brevicuspis "
"1","       Ilex paraguariensis "
"1","
"
"1","                      15.7 "
"1","                       2.5 "
"1","                       7.0 "
"1","
"
"1","         Lamanonia ternata "
"1","      Matayba elaeagnoides "
"1","     Myrceugenia cucullata "
"1","
"
"1","                       8.0 "
"1","                       9.7 "
"1","                       4.5 "
"1","
"
"1","     Myrceugenia miersiana "
"1","          Myrcia oligantha "
"1","      Myrcianthes gigantea "
"1","
"
"1","                       4.0 "
"1","                       7.0 "
"1","                      12.0 "
"1","
"
"1","      Myrciaria delicatula "
"1","      Myrciaria floribunda "
"1","         Myrciaria tenella "
"1","
"
"1","                      10.3 "
"1","                       8.9 "
"1","                       9.0 "
"1","
"
"1","         Myrsine umbellata "
"1","    Nectandra megapotamica "
"1","           Ocotea indecora "
"1","
"
"1","                      11.0 "
"1","                       4.3 "
"1","                      16.1 "
"1","
"
"1","           Ocotea puberula "
"1","          Ocotea pulchella "
"1","      Podocarpus lambertii "
"1","
"
"1","                      11.4 "
"1","                       2.7 "
"1","                      10.4 "
"1","
"
"1","         Prunus myrtifolia "
"1","         Rollinia rugulosa "
"1","      Roupala brasiliensis "
"1","
"
"1","                      11.9 "
"1","                      10.0 "
"1","                      10.0 "
"1","
"
"1","        Sapium glandulatum "
"1","          Scutia buxifolia "
"1","  Sebastiania brasiliensis "
"1","
"
"1","                      16.9 "
"1","                      16.8 "
"1","                       9.5 "
"1","
"
"1"," Sebastiania commersoniana "
"1","      Siphoneugena reitzii "
"1","      Syphoneugena reitzii "
"1","
"
"1","                      10.2 "
"1","                      10.5 "
"1","                       9.9 "
"1","
"
"1","         Vernonia discolor "
"1","  Weinmania paulliniifolia "
"1","    Zanthoxylum rhoifolium "
"1","
"
"1","                      10.1 "
"1","                      17.4 "
"1","                      12.5 "
"1","
"
"0","altura_maxima <- tapply(altura_m, Nomecientifico, max)"
"0","altura_maxima"
"1","             Alsophila sp. "
"1","    Araucaria angustifolia "
"1","         Banara parviflora "
"1","
"
"1","                       6.0 "
"1","                      24.2 "
"1","                      18.9 "
"1","
"
"1","Blepharocalyx salicifolius "
"1","    Calyptranthes concinna "
"1","     Campomanesia  rhombea "
"1","
"
"1","                      26.1 "
"1","                      13.8 "
"1","                      14.9 "
"1","
"
"1","      Campomanesia rhombea "
"1","  Campomanesia xanthocarpa "
"1","         Casearia decandra "
"1","
"
"1","                      17.7 "
"1","                      20.5 "
"1","                      18.4 "
"1","
"
"1","     Cinnamomum  glaziovii "
"1","      Cinnamomum glaziovii "
"1","                     Cipós "
"1","
"
"1","                      19.0 "
"1","                      22.9 "
"1","                      15.1 "
"1","
"
"1"," Cryptocarya aschersoniana "
"1","      Cryptocarya moschata "
"1","          Cupania vernalis "
"1","
"
"1","                      22.2 "
"1","                      17.3 "
"1","                      13.6 "
"1","
"
"1","    Dasyphyllum spinescens "
"1","      Dicksonia sellowiana "
"1","       Eugenia involucrata "
"1","
"
"1","                      13.1 "
"1","                       5.0 "
"1","                      17.4 "
"1","
"
"1","       Eugenia psidiiflora "
"1","      Eugenia uruguayensis "
"1","       Eugenia uruguyensis "
"1","
"
"1","                      19.7 "
"1","                      20.5 "
"1","                      16.6 "
"1","
"
"1","       Gordonia acutifolia "
"1","          Ilex brevicuspis "
"1","       Ilex paraguariensis "
"1","
"
"1","                      15.7 "
"1","                      25.0 "
"1","                      19.8 "
"1","
"
"1","         Lamanonia ternata "
"1","      Matayba elaeagnoides "
"1","     Myrceugenia cucullata "
"1","
"
"1","                      23.7 "
"1","                      19.9 "
"1","                      17.8 "
"1","
"
"1","     Myrceugenia miersiana "
"1","          Myrcia oligantha "
"1","      Myrcianthes gigantea "
"1","
"
"1","                      12.1 "
"1","                       9.1 "
"1","                      13.6 "
"1","
"
"1","      Myrciaria delicatula "
"1","      Myrciaria floribunda "
"1","         Myrciaria tenella "
"1","
"
"1","                      10.3 "
"1","                      16.8 "
"1","                      10.9 "
"1","
"
"1","         Myrsine umbellata "
"1","    Nectandra megapotamica "
"1","           Ocotea indecora "
"1","
"
"1","                      14.7 "
"1","                      23.9 "
"1","                      21.1 "
"1","
"
"1","           Ocotea puberula "
"1","          Ocotea pulchella "
"1","      Podocarpus lambertii "
"1","
"
"1","                      11.4 "
"1","                      23.6 "
"1","                      23.9 "
"1","
"
"1","         Prunus myrtifolia "
"1","         Rollinia rugulosa "
"1","      Roupala brasiliensis "
"1","
"
"1","                      17.4 "
"1","                      13.1 "
"1","                      20.5 "
"1","
"
"1","        Sapium glandulatum "
"1","          Scutia buxifolia "
"1","  Sebastiania brasiliensis "
"1","
"
"1","                      21.7 "
"1","                      20.0 "
"1","                       9.5 "
"1","
"
"1"," Sebastiania commersoniana "
"1","      Siphoneugena reitzii "
"1","      Syphoneugena reitzii "
"1","
"
"1","                      22.4 "
"1","                      17.7 "
"1","                      19.8 "
"1","
"
"1","         Vernonia discolor "
"1","  Weinmania paulliniifolia "
"1","    Zanthoxylum rhoifolium "
"1","
"
"1","                      21.3 "
"1","                      17.4 "
"1","                      12.5 "
"1","
"
